task_id,issue_key,rule_key,priority,target_outcome,task_status,source_scope,module_path,file_path,line,assignee,reviewer,decision_reason,evidence_links,baseline_analysis_key,current_analysis_key,created_at,updated_at,closed_at,notes
US1-T018,AZw4PUuMpBg_nGQ6xCmp,kotlin:S6418,P1,FIX,CLOSED,FIRST_PARTY,bilibili_component,bilibili_component/src/main/java/com/xyoye/common_component/bilibili/app/BilibiliTvClient.kt,13,dev-us1,quality-owner,,https://sonarcloud.io/project/security_hotspots?id=okami-horo_DDPlayTV&hotspots=AZw4PUuMpBg_nGQ6xCmp|commit:us1-t018,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T06:50:00Z,2026-02-08T07:10:00Z,2026-02-08T07:10:00Z,
US1-T019,AZwnn8vhsj5rjNHRFbPn,kotlin:S6418,P1,FIX,CLOSED,FIRST_PARTY,core_network_component,core_network_component/src/main/java/com/xyoye/common_component/network/config/Api.kt,21,dev-us1,quality-owner,,https://sonarcloud.io/project/security_hotspots?id=okami-horo_DDPlayTV&hotspots=AZwnn8vhsj5rjNHRFbPn|commit:us1-t019,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T06:52:00Z,2026-02-08T07:11:00Z,2026-02-08T07:11:00Z,
US1-T020-A,AZwnn9Cfsj5rjNHRFbU8,java:S3776,P1,FIX,CLOSED,FIRST_PARTY,anime_component,anime_component/src/main/java/com/xyoye/anime_component/ui/dialog/date_picker/NumberPicker.java,937,dev-us1,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwnn9Cfsj5rjNHRFbU8|commit:us1-t020-a,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T06:55:00Z,2026-02-08T07:13:00Z,2026-02-08T07:13:00Z,
US1-T020-B,AZwnn9Cfsj5rjNHRFbVW,java:S3776,P1,FIX,CLOSED,FIRST_PARTY,anime_component,anime_component/src/main/java/com/xyoye/anime_component/ui/dialog/date_picker/NumberPicker.java,948,dev-us1,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwnn9Cfsj5rjNHRFbVW|commit:us1-t020-b,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T06:55:30Z,2026-02-08T07:13:30Z,2026-02-08T07:13:30Z,
US2-T029,AZwnn8h2sj5rjNHRFbFi,kotlin:S6514,P2,FIX,CLOSED,FIRST_PARTY,player_component,player_component/src/main/java/com/xyoye/player/wrapper/ControlWrapper.kt,109,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwnn8h2sj5rjNHRFbFi|commit:us2-t029,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:20:00Z,2026-02-08T07:41:00Z,2026-02-08T07:41:00Z,
US2-T030,AZwoFAi8Y8ZohlEMpmY6,kotlin:S1066,P2,FIX,CLOSED,FIRST_PARTY,storage_component,storage_component/src/main/java/com/xyoye/storage_component/ui/activities/storage_file/StorageFileActivity.kt,257,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwoFAi8Y8ZohlEMpmY6|commit:us2-t030,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:22:00Z,2026-02-08T07:42:00Z,2026-02-08T07:42:00Z,
US2-T031,AZwnn8dssj5rjNHRFbD7,kotlin:S125,P2,FIX,CLOSED,FIRST_PARTY,player_component,player_component/src/main/java/com/xyoye/player/controller/video/PlayerControlView.kt,37,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwnn8dssj5rjNHRFbD7|commit:us2-t031,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:23:00Z,2026-02-08T07:42:30Z,2026-02-08T07:42:30Z,
US2-T032,AZwnn8eksj5rjNHRFbEb,kotlin:S1186,P2,FIX,CLOSED,FIRST_PARTY,player_component,player_component/src/main/java/com/xyoye/player/controller/video/InterControllerView.kt,18,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwnn8eksj5rjNHRFbEb|commit:us2-t032,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:23:30Z,2026-02-08T07:42:50Z,2026-02-08T07:42:50Z,
US2-T034,AZwoFACRY8ZohlEMpmXy,kotlin:S1192,P2,FIX,CLOSED,FIRST_PARTY,core_network_component,core_network_component/src/test/java/com/xyoye/common_component/network/open115/Open115ModelsMoshiTest.kt,17,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwoFACRY8ZohlEMpmXy|commit:us2-t034,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:24:00Z,2026-02-08T07:43:10Z,2026-02-08T07:43:10Z,
US2-T035,AZwoE_p3Y8ZohlEMpmW2,kotlin:S6615,P2,FIX,CLOSED,FIRST_PARTY,player_component,player_component/src/test/java/com/xyoye/player_component/media3/Media3PlayerDelegateTest.kt,112,dev-us2,quality-owner,,https://sonarcloud.io/project/issues?id=okami-horo_DDPlayTV&issues=AZwoE_p3Y8ZohlEMpmW2|commit:us2-t035,07c4be1f-f37a-418a-926f-2a13a7a15f86,,2026-02-08T07:24:30Z,2026-02-08T07:43:40Z,2026-02-08T07:43:40Z,
